UNITID,expenses_norm,total_expenses_norm,attendance_norm,usnews_norm,clean_name,distance_lat_norm,distance_long_norm,conf,final_conf
110608,0.108982289757,0.098641644229,0.0417154811715,0.24,Cal St. Northridge,0.75089111001,0.714354233367,0,0
110565,0.0782954913938,0.0892754954398,0.0494979079498,0.27,Cal St. Fullerton,0.747059967598,0.706749539402,0,0
230603,0.0587811095813,0.0691523032411,0.0664016736402,0.24,Southern Utah,0.716226231571,0.786200717239,0,0
110556,0.171066288773,0.263674583994,0.268661087866,0.24,Fresno St.,0.758821389509,0.766643432003,14,0
110486,0.0897417782331,0.0837568030149,0.0562761506276,0.2,Cal St. Bakersfield,0.753963397673,0.737979034967,0,0
120883,0.13530699384,0.138644858251,0.105230125523,0.33,Pacific,0.768355424402,0.791954191718,0,0
110617,0.0758007810724,0.161698491751,0.0338493723849,0.21,Sacramento St.,0.769624036,0.805003684473,0,0
122755,0.0978879254455,0.177527885012,0.0692887029289,0.35,San Jose St.,0.772124897314,0.779117118251,0,0
141574,0.148758155031,0.27045785897,0.274142259414,0.34,Hawaii,1.0,0.444552462504,14,0
105330,0.0852437799874,0.107453704588,0.0619665271967,0.2,Northern Ariz.,0.707291217515,0.734457423652,0,0
110583,0.143700147834,0.133607277384,0.138158995816,0.34,Long Beach St.,0.748727894747,0.704587787122,0,0
213385,0.0960494144707,0.130021448129,0.0694142259414,0.57,Lafayette,0.476440933663,0.84907609608,2,1
217165,0.0950139531598,0.108049658765,0.035690376569,0.62,Bryant,0.452996983725,0.874002372711,2,1
152600,0.140991798592,0.0896468712135,0.132092050209,0.66,Valparaiso,0.551519985599,0.865280077856,2,1
190099,0.0963055696513,0.157821502035,0.0329707112971,0.64,Colgate,0.478557651327,0.893642622493,2,1
164988,0.110688492667,0.194386154286,0.0307112970711,0.64,Boston U.,0.450131591372,0.883869457289,2,1
129242,0.137009971015,0.120566261374,0.0700418410042,0.72,Fairfield,0.463896686035,0.858979675877,2,1
213543,0.0783927394073,0.206403774633,0.0484937238494,0.63,Lehigh,0.477504898813,0.847819734065,2,1
130226,0.133091970709,0.172352683622,0.0694560669456,0.6,Quinnipiac,0.461819339294,0.863531875465,2,1
153269,0.130732847069,0.100699087138,0.142761506276,0.68,Drake,0.593038603764,0.867826480151,2,1
163046,0.108345233303,0.11386203609,0.0353138075314,0.69,Loyola Maryland,0.485306106299,0.819850498971,2,1
192819,0.0986305322169,0.0928811660056,0.0556066945607,0.62,Marist,0.468329478235,0.870266276341,2,1
192703,0.110918260268,0.0874272267089,0.0666527196653,0.57,Manhattan,0.468187533862,0.853437013977,2,1
167358,0.154084162735,0.184014866932,0.0587866108787,0.64,Northeastern,0.450131591372,0.883869457289,2,1
166124,0.127103100662,0.173374746227,0.0611715481172,0.58,Holy Cross,0.454854138363,0.881882564894,2,1
131469,0.154158301786,0.189910338201,0.136610878661,0.6,George Washington,0.48798380419,0.811499478811,2,2
204024,0.123197686016,0.20612662094,0.0521757322176,0.53,Miami (OH),0.536830291886,0.824439172913,2,2
130943,0.123125080511,0.198679843745,0.100125523013,0.53,Delaware,0.479937660783,0.827934743042,2,2
191241,0.218225229572,0.197032164814,0.0884937238494,0.59,Fordham,0.468290677446,0.85188366142,2,2
215770,0.222527779934,0.137048762867,0.163974895397,0.6,St. Josephs,0.476140821437,0.833657648341,2,2
196088,0.108642265436,0.205819991854,0.14460251046,0.48,Buffalo,0.49968108602,0.894861946764,10,2
178800,0.255603368134,0.137255657322,0.325313807531,0.74,Butler,0.506122561817,0.852623477318,2,2
211291,0.114886233045,0.163698374892,0.118033472803,0.58,Bucknell,0.487088567042,0.85470865015,2,2
164924,0.3185860784,0.459255087353,0.166025104603,0.7,Boston College,0.450814897025,0.883190466756,1,2
232423,0.184217086333,0.267084939032,0.139874476987,0.6,James Madison,0.499621430994,0.802342579937,2,2
143358,0.165433677489,0.0875436793016,0.255062761506,0.65,Bradley,0.567522602996,0.849095814766,2,2
166629,0.214933550892,0.235370544029,0.201715481172,0.54,Massachusetts,0.459484988795,0.884122711993,2,2
159391,0.334490967198,0.796989707885,0.407112970711,0.4,LSU,0.577653441538,0.635241027554,5,3
134130,0.355301724785,0.831366296868,0.442510460251,0.62,Florida,0.521502776546,0.618727514568,5,3
240444,0.520054507538,0.834392396346,0.720627615063,0.63,Wisconsin,0.566248860191,0.898774593193,5,3
204796,0.483441555901,0.977987343072,0.605355648536,0.61,Ohio St.,0.525809189033,0.833859634461,5,3
228778,0.543162095041,1.0,0.477866108787,0.6,Texas,0.619184475954,0.631573977886,5,3
100751,0.453582291068,0.839128448523,0.474769874477,0.47,Alabama,0.554716442122,0.692980053766,5,3
207500,0.559623661293,0.86873330188,0.447531380753,0.45,Oklahoma,0.617306929522,0.734928168164,5,3
218663,0.374440281893,0.7850553618,0.468451882845,0.46,South Carolina,0.513407284871,0.709425125175,5,3
221759,0.369634199403,0.79754529681,0.624435146444,0.47,Tennessee,0.531624112854,0.750363726298,5,3
170976,0.471703577902,0.903137563085,0.510794979079,0.74,Michigan,0.530531767698,0.882267757433,5,3
134097,0.620295316675,0.794259837064,0.278953974895,0.5,Florida St.,0.533902970306,0.635166534739,6,4
233921,0.501240321998,0.541368217051,0.240083682008,0.54,Virginia Tech,0.509386794608,0.776775665096,6,4
123961,0.278512123374,0.683884983941,0.174728033473,0.77,Southern California,0.749063133565,0.710571521605,1,4
152080,0.360471416487,0.699006156364,0.343054393305,0.85,Notre Dame,0.546309974,0.870141766922,1,4
100858,0.466514690426,0.76127244901,0.304937238494,0.48,Auburn,0.54151163719,0.680398279905,6,4
214777,0.299209610029,0.787345085224,0.295815899582,0.62,Penn St.,0.493245482603,0.85130132375,6,4
135726,0.376422047283,0.551357734643,0.249581589958,0.63,Miami (FL),0.508451553056,0.537292219559,6,4
228875,0.595280473001,0.600580480401,0.200711297071,0.52,TCU,0.616564424951,0.683348570974,6,4
243744,0.302893453617,0.721467667424,0.194476987448,0.95,Stanford,0.773918475671,0.781055496417,1,4
139959,0.335185029284,0.751108242868,0.292928870293,0.6,Georgia,0.528154790177,0.708581749657,6,4
217882,0.338625144709,0.605155316287,0.332259414226,0.58,Clemson,0.524773800268,0.723698136334,6,4
110662,0.477649032713,0.63698932587,0.33359832636,0.75,UCLA,0.749063133565,0.710571521605,1,4
228723,0.491854434478,0.726356023081,0.294267782427,0.54,Texas A&M,0.610207525372,0.638938542071,6,4
223232,0.467346983239,0.584542949784,0.277071129707,0.55,Baylor,0.61542490437,0.658788185523,6,4
235316,0.384003108975,0.147410003987,0.255564853556,0.64,Gonzaga,0.743785972845,0.994432340231,7,5
216339,0.313102802837,0.327703572067,0.252510460251,0.44,Temple,0.476140821437,0.833657648341,7,5
234030,0.300174052263,0.194710911671,0.3210041841,0.35,VCU,0.490528470803,0.783336812795,7,5
207971,0.326499708203,0.260595355396,0.195774058577,0.51,Tulsa,0.608100753379,0.754312680148,7,5
228246,0.374743130927,0.36648976215,0.272008368201,0.6,SMU,0.61318172464,0.683959954582,7,5
202480,0.264428612132,0.159863135006,0.529623430962,0.45,Dayton,0.533356845239,0.829626898458,16,5
